TITLE,RELEASED,IMDB__RATING,IMDB__VOTES,GENRES,partition_date
Aadukalam,2011-01-13 16:00:00-08:00,7.9,1898.0,Action,2011-01-01
Season of the Witch,2011-01-06 16:00:00-08:00,5.4,71597.0,Adventure,2011-01-01
Superheroes,2011-01-20 16:00:00-08:00,6.5,1505.0,Comedy,2011-01-01
The Mechanic,2011-01-27 16:00:00-08:00,6.6,109066.0,Crime,2011-01-01
Superheroes,2011-01-20 16:00:00-08:00,6.5,1505.0,Documentary,2011-01-01
Aadukalam,2011-01-13 16:00:00-08:00,7.9,1898.0,Drama,2011-01-01
Season of the Witch,2011-01-06 16:00:00-08:00,5.4,71597.0,Fantasy,2011-01-01
Aadukalam,2011-01-13 16:00:00-08:00,7.9,1898.0,Romance,2011-01-01
The Mechanic,2011-01-27 16:00:00-08:00,6.6,109066.0,Thriller,2011-01-01
The Border,2011-01-27 16:00:00-08:00,6.3,1228.0,War,2011-01-01
Drive Angry,2011-02-24 16:00:00-08:00,5.5,77741.0,Comedy,2011-02-01
All-Star Superman,2011-02-21 16:00:00-08:00,7.0,8346.0,Sci-Fi,2011-02-01
The Eagle,2011-02-10 16:00:00-08:00,6.2,49716.0,Drama,2011-02-01
Cat Shit One,2011-02-04 16:00:00-08:00,7.1,897.0,Action,2011-02-01
Unknown,2011-02-17 16:00:00-08:00,6.9,197247.0,Thriller,2011-02-01
Cat Shit One,2011-02-04 16:00:00-08:00,7.1,897.0,Animation,2011-02-01
"Big Mommas: Like Father, Like Son",2011-02-17 16:00:00-08:00,4.3,17806.0,Crime,2011-02-01
Drive Angry,2011-02-24 16:00:00-08:00,5.5,77741.0,Fantasy,2011-02-01
Cat Shit One,2011-02-04 16:00:00-08:00,7.1,897.0,Short,2011-02-01
Unknown,2011-02-17 16:00:00-08:00,6.9,197247.0,Mystery,2011-02-01
The Eagle,2011-02-10 16:00:00-08:00,6.2,49716.0,Adventure,2011-02-01
Outbound,2011-03-23 17:00:00-07:00,6.7,616.0,Drama,2011-03-01
Sucker Punch,2011-03-24 17:00:00-07:00,6.1,184839.0,Adventure,2011-03-01
Paths of Hate,2011-03-26 17:00:00-07:00,7.5,485.0,Action,2011-03-01
Paths of Hate,2011-03-26 17:00:00-07:00,7.5,485.0,Animation,2011-03-01
"The Butcher, the Chef, and the Swordsman",2011-03-17 17:00:00-07:00,5.8,512.0,Comedy,2011-03-01
Route Irish,2011-03-15 17:00:00-07:00,6.4,3205.0,Thriller,2011-03-01
Paths of Hate,2011-03-26 17:00:00-07:00,7.5,485.0,Short,2011-03-01
Red Riding Hood,2011-03-10 16:00:00-08:00,5.4,83514.0,Mystery,2011-03-01
Torrente 4,2011-03-10 16:00:00-08:00,5.4,3286.0,Crime,2011-03-01
Beastly,2011-03-03 16:00:00-08:00,5.6,59038.0,Romance,2011-03-01
Barbie: A Fairy Secret,2011-03-14 17:00:00-07:00,5.4,641.0,Family,2011-03-01
Sucker Punch,2011-03-24 17:00:00-07:00,6.1,184839.0,Fantasy,2011-03-01
Battle Los Angeles,2011-03-10 16:00:00-08:00,5.8,148522.0,Sci-Fi,2011-03-01
Red Riding Hood,2011-03-10 16:00:00-08:00,5.4,83514.0,Horror,2011-03-01
Sien nui yau wan,2011-04-27 17:00:00-07:00,5.7,913.0,Fantasy,2011-04-01
Hanna,2011-04-07 17:00:00-07:00,6.8,149563.0,Adventure,2011-04-01
The Lost Bladesman,2011-04-27 17:00:00-07:00,6.0,2881.0,Biography,2011-04-01
Mr Perfect,2011-04-20 17:00:00-07:00,7.0,1483.0,Drama,2011-04-01
Fast Five,2011-04-28 17:00:00-07:00,7.4,260163.0,Crime,2011-04-01
"Wild Horse, Wild Ride",2011-04-30 17:00:00-07:00,7.2,160.0,Documentary,2011-04-01
Ko,2011-04-21 17:00:00-07:00,7.8,2905.0,Action,2011-04-01
Your Highness,2011-04-07 17:00:00-07:00,5.6,81488.0,Comedy,2011-04-01
Ko,2011-04-21 17:00:00-07:00,7.8,2905.0,Thriller,2011-04-01
Mr Perfect,2011-04-20 17:00:00-07:00,7.0,1483.0,Romance,2011-04-01
"Wild Horse, Wild Ride",2011-04-30 17:00:00-07:00,7.2,160.0,Western,2011-04-01
Priest,2011-05-12 17:00:00-07:00,5.7,91219.0,Horror,2011-05-01
Kung Fu Panda 2,2011-05-25 17:00:00-07:00,7.3,154680.0,Action,2011-05-01
Attack the Block,2011-05-12 17:00:00-07:00,6.6,75227.0,Sci-Fi,2011-05-01
The Tree of Life,2011-05-16 17:00:00-07:00,6.7,126260.0,Drama,2011-05-01
Kung Fu Panda 2,2011-05-25 17:00:00-07:00,7.3,154680.0,Adventure,2011-05-01
Thor,2011-05-05 17:00:00-07:00,7.0,468024.0,Fantasy,2011-05-01
Attack the Block,2011-05-12 17:00:00-07:00,6.6,75227.0,Comedy,2011-05-01
Kung Fu Panda 2,2011-05-25 17:00:00-07:00,7.3,154680.0,Animation,2011-05-01
Shaitan,2011-06-09 17:00:00-07:00,7.4,4561.0,Drama,2011-06-01
X-Men: First Class,2011-06-02 17:00:00-07:00,7.8,461512.0,Action,2011-06-01
Green Lantern: Emerald Knights,2011-06-06 17:00:00-07:00,6.9,7684.0,Animation,2011-06-01
My Babysitter's a Vampire,2011-06-09 17:00:00-07:00,6.4,1959.0,Comedy,2011-06-01
Shaitan,2011-06-09 17:00:00-07:00,7.4,4561.0,Crime,2011-06-01
X-Men: First Class,2011-06-02 17:00:00-07:00,7.8,461512.0,Adventure,2011-06-01
Catatan (Harian) si Boy,2011-06-30 17:00:00-07:00,7.3,96.0,Romance,2011-06-01
My Babysitter's a Vampire,2011-06-09 17:00:00-07:00,6.4,1959.0,Fantasy,2011-06-01
Falling Skies,2011-06-18 17:00:00-07:00,7.3,67100.0,Thriller,2011-06-01
Mr. Popper's Penguins,2011-06-16 17:00:00-07:00,6.0,61302.0,Family,2011-06-01
Blackthorn,2011-06-30 17:00:00-07:00,6.6,6705.0,Western,2011-06-01
X-Men: First Class,2011-06-02 17:00:00-07:00,7.8,461512.0,Sci-Fi,2011-06-01
Dragon,2011-07-03 17:00:00-07:00,7.1,9936.0,Crime,2011-07-01
Don't Hug Me I'm Scared,2011-07-24 17:00:00-07:00,7.3,264.0,Short,2011-07-01
Cowboys & Aliens,2011-07-28 17:00:00-07:00,6.0,160726.0,Thriller,2011-07-01
The Sandman,2011-07-20 17:00:00-07:00,7.0,492.0,Comedy,2011-07-01
Harry Potter and the Deathly Hallows: Part 2,2011-07-14 17:00:00-07:00,8.1,470311.0,Drama,2011-07-01
Harry Potter and the Deathly Hallows: Part 2,2011-07-14 17:00:00-07:00,8.1,470311.0,Adventure,2011-07-01
Harry Potter and the Deathly Hallows: Part 2,2011-07-14 17:00:00-07:00,8.1,470311.0,Fantasy,2011-07-01
Dragon,2011-07-03 17:00:00-07:00,7.1,9936.0,Action,2011-07-01
"A Fairly Odd Movie: Grow Up, Timmy Turner!",2011-07-08 17:00:00-07:00,5.0,1990.0,Family,2011-07-01
Don't Hug Me I'm Scared,2011-07-24 17:00:00-07:00,7.3,264.0,Animation,2011-07-01
Captain America: The First Avenger,2011-07-21 17:00:00-07:00,6.8,432015.0,Sci-Fi,2011-07-01
Dos,2011-08-31 17:00:00-07:00,5.8,260.0,Fantasy,2011-08-01
Rise of the Planet of the Apes,2011-08-04 17:00:00-07:00,7.6,370410.0,Drama,2011-08-01
Hindsight,2011-08-30 17:00:00-07:00,6.4,777.0,Romance,2011-08-01
30 Minutes or Less,2011-08-11 17:00:00-07:00,6.2,73352.0,Comedy,2011-08-01
War of the Arrows,2011-08-09 17:00:00-07:00,7.2,7815.0,History,2011-08-01
Don't Be Afraid of the Dark,2011-08-25 17:00:00-07:00,5.6,38827.0,Horror,2011-08-01
Mankatha,2011-08-30 17:00:00-07:00,7.5,7581.0,Crime,2011-08-01
Mankatha,2011-08-30 17:00:00-07:00,7.5,7581.0,Thriller,2011-08-01
Phineas and Ferb the Movie: Across the 2nd Dimension,2011-08-04 17:00:00-07:00,7.6,3794.0,Adventure,2011-08-01
Phineas and Ferb the Movie: Across the 2nd Dimension,2011-08-04 17:00:00-07:00,7.6,3794.0,Animation,2011-08-01
Rise of the Planet of the Apes,2011-08-04 17:00:00-07:00,7.6,370410.0,Action,2011-08-01
Rise of the Planet of the Apes,2011-08-04 17:00:00-07:00,7.6,370410.0,Sci-Fi,2011-08-01
Saheb Biwi Aur Gangster,2011-09-22 17:00:00-07:00,7.2,2536.0,Drama,2011-09-01
1911,2011-09-22 17:00:00-07:00,6.0,4444.0,Adventure,2011-09-01
Dookudu,2011-09-22 17:00:00-07:00,7.7,8089.0,Comedy,2011-09-01
Saheb Biwi Aur Gangster,2011-09-22 17:00:00-07:00,7.2,2536.0,Crime,2011-09-01
Love's Resounding Courage,2011-09-30 17:00:00-07:00,6.8,436.0,Western,2011-09-01
Dookudu,2011-09-22 17:00:00-07:00,7.7,8089.0,Action,2011-09-01
The Man from the Future,2011-09-01 17:00:00-07:00,7.2,2998.0,Sci-Fi,2011-09-01
Red State,2011-09-29 17:00:00-07:00,6.2,49966.0,Horror,2011-09-01
Killer Elite,2011-09-22 17:00:00-07:00,6.5,99149.0,Thriller,2011-09-01
The Man from the Future,2011-09-01 17:00:00-07:00,7.2,2998.0,Fantasy,2011-09-01
Spooky Buddies,2011-09-19 17:00:00-07:00,4.7,917.0,Family,2011-09-01
Abduction,2011-09-22 17:00:00-07:00,5.0,60924.0,Mystery,2011-09-01
The Three Musketeers,2011-10-20 17:00:00-07:00,5.8,83514.0,Romance,2011-10-01
Johnny English Reborn,2011-10-20 17:00:00-07:00,6.3,83196.0,Adventure,2011-10-01
Real Steel,2011-10-06 17:00:00-07:00,7.1,236271.0,Drama,2011-10-01
Hell and Back Again,2011-10-04 17:00:00-07:00,6.5,1871.0,Documentary,2011-10-01
Hell and Back Again,2011-10-04 17:00:00-07:00,6.5,1871.0,History,2011-10-01
Logorama,2011-10-04 17:00:00-07:00,7.6,4447.0,Animation,2011-10-01
Real Steel,2011-10-06 17:00:00-07:00,7.1,236271.0,Sci-Fi,2011-10-01
Batman: Year One,2011-10-17 17:00:00-07:00,7.4,17746.0,Crime,2011-10-01
Johnny English Reborn,2011-10-20 17:00:00-07:00,6.3,83196.0,Comedy,2011-10-01
Logorama,2011-10-04 17:00:00-07:00,7.6,4447.0,Action,2011-10-01
In Time,2011-10-27 17:00:00-07:00,6.7,275108.0,Thriller,2011-10-01
Yellow Rock,2011-10-31 17:00:00-07:00,4.6,353.0,Western,2011-10-01
Logorama,2011-10-04 17:00:00-07:00,7.6,4447.0,Short,2011-10-01
The Whistleblower,2011-10-26 17:00:00-07:00,7.2,22370.0,Biography,2011-10-01
Mistletoe Over Manhattan,2011-11-05 17:00:00-07:00,6.1,429.0,Family,2011-11-01
Madonna's Pig,2011-11-08 16:00:00-08:00,6.0,434.0,Romance,2011-11-01
The Painting,2011-11-22 16:00:00-08:00,7.3,2152.0,Fantasy,2011-11-01
80 Millions,2011-11-24 16:00:00-08:00,6.7,504.0,History,2011-11-01
Special Forces,2011-11-01 17:00:00-07:00,6.3,13872.0,War,2011-11-01
A Lonely Place to Die,2011-11-01 17:00:00-07:00,6.3,20771.0,Crime,2011-11-01
Madonna's Pig,2011-11-08 16:00:00-08:00,6.0,434.0,Sci-Fi,2011-11-01
Rebellion,2011-11-15 16:00:00-08:00,7.0,1871.0,Drama,2011-11-01
A Lonely Place to Die,2011-11-01 17:00:00-07:00,6.3,20771.0,Adventure,2011-11-01
Rebellion,2011-11-15 16:00:00-08:00,7.0,1871.0,Action,2011-11-01
Pastorela,2011-11-10 16:00:00-08:00,6.3,668.0,Comedy,2011-11-01
The Painting,2011-11-22 16:00:00-08:00,7.3,2152.0,Animation,2011-11-01
The Darkest Hour,2011-12-24 16:00:00-08:00,4.9,46863.0,Horror,2011-12-01
The Adventures of Tintin,2011-12-20 16:00:00-08:00,7.4,165227.0,Animation,2011-12-01
Sherlock Holmes: A Game of Shadows,2011-12-15 16:00:00-08:00,7.5,304767.0,Action,2011-12-01
Neverland,2011-12-03 16:00:00-08:00,6.5,7988.0,Fantasy,2011-12-01
Mission: Impossible - Ghost Protocol,2011-12-20 16:00:00-08:00,7.4,331411.0,Thriller,2011-12-01
Sherlock Holmes: A Game of Shadows,2011-12-15 16:00:00-08:00,7.5,304767.0,Adventure,2011-12-01
Kung Fu Panda: Secrets of the Masters,2011-12-12 16:00:00-08:00,6.9,1661.0,Short,2011-12-01
12 Dates of Christmas,2011-12-10 16:00:00-08:00,6.4,2091.0,Romance,2011-12-01
Deck the Halls,2011-12-19 16:00:00-08:00,5.0,139.0,Drama,2011-12-01
Sherlock Holmes: A Game of Shadows,2011-12-15 16:00:00-08:00,7.5,304767.0,Crime,2011-12-01
12 Dates of Christmas,2011-12-10 16:00:00-08:00,6.4,2091.0,Comedy,2011-12-01
Deck the Halls,2011-12-19 16:00:00-08:00,5.0,139.0,Mystery,2011-12-01
The Nutcracker in 3D,2011-12-07 16:00:00-08:00,4.5,2285.0,Family,2011-12-01
Two Rabbits,2012-01-19 16:00:00-08:00,7.4,3735.0,Thriller,2012-01-01
The Monkey King,2012-01-11 16:00:00-08:00,8.3,984.0,Family,2012-01-01
The Monkey King,2012-01-11 16:00:00-08:00,8.3,984.0,Fantasy,2012-01-01
Business Man,2012-01-12 16:00:00-08:00,7.2,4915.0,Crime,2012-01-01
The Grey,2012-01-26 16:00:00-08:00,6.8,190598.0,Drama,2012-01-01
The Grey,2012-01-26 16:00:00-08:00,6.8,190598.0,Adventure,2012-01-01
Business Man,2012-01-12 16:00:00-08:00,7.2,4915.0,Comedy,2012-01-01
The Monkey King,2012-01-11 16:00:00-08:00,8.3,984.0,Animation,2012-01-01
Underworld: Awakening,2012-01-19 16:00:00-08:00,6.4,107446.0,Horror,2012-01-01
Two Rabbits,2012-01-19 16:00:00-08:00,7.4,3735.0,Action,2012-01-01
Zhauzhèrek myng bala,2012-02-29 16:00:00-08:00,6.6,473.0,Drama,2012-02-01
Justice League: Doom,2012-02-27 16:00:00-08:00,7.5,16409.0,Fantasy,2012-02-01
Safe House,2012-02-09 16:00:00-08:00,6.8,153630.0,Mystery,2012-02-01
Thale,2012-02-16 16:00:00-08:00,5.6,4322.0,Horror,2012-02-01
This Means War,2012-02-16 16:00:00-08:00,6.4,135648.0,Romance,2012-02-01
Zhauzhèrek myng bala,2012-02-29 16:00:00-08:00,6.6,473.0,Adventure,2012-02-01
This Means War,2012-02-16 16:00:00-08:00,6.4,135648.0,Comedy,2012-02-01
Act of Valor,2012-02-23 16:00:00-08:00,6.5,55066.0,Thriller,2012-02-01
Justice League: Doom,2012-02-27 16:00:00-08:00,7.5,16409.0,Animation,2012-02-01
Act of Valor,2012-02-23 16:00:00-08:00,6.5,55066.0,War,2012-02-01
Safe House,2012-02-09 16:00:00-08:00,6.8,153630.0,Crime,2012-02-01
Justice League: Doom,2012-02-27 16:00:00-08:00,7.5,16409.0,Action,2012-02-01
Wonder Women! The Untold Story of American Superheroines,2012-03-09 16:00:00-08:00,7.5,134.0,History,2012-03-01
Monster Brawl,2012-03-29 17:00:00-07:00,3.6,1867.0,Horror,2012-03-01
Brutal Relax,2012-03-29 17:00:00-07:00,6.7,363.0,Short,2012-03-01
Wonder Women! The Untold Story of American Superheroines,2012-03-09 16:00:00-08:00,7.5,134.0,Documentary,2012-03-01
21 Jump Street,2012-03-15 17:00:00-07:00,7.2,369346.0,Comedy,2012-03-01
Wonder Women! The Untold Story of American Superheroines,2012-03-09 16:00:00-08:00,7.5,134.0,Fantasy,2012-03-01
Beduin,2012-03-14 17:00:00-07:00,6.6,176.0,Drama,2012-03-01
Bellflower,2012-03-20 17:00:00-07:00,6.4,6557.0,Romance,2012-03-01
Beduin,2012-03-14 17:00:00-07:00,6.6,176.0,Biography,2012-03-01
21 Jump Street,2012-03-15 17:00:00-07:00,7.2,369346.0,Action,2012-03-01
Nightfall,2012-03-14 17:00:00-07:00,6.5,811.0,Thriller,2012-03-01
21 Jump Street,2012-03-15 17:00:00-07:00,7.2,369346.0,Crime,2012-03-01
John Carter,2012-03-08 16:00:00-08:00,6.6,198544.0,Adventure,2012-03-01
Berserk: The Golden Age Arc I - The Egg of the King,2012-04-25 17:00:00-07:00,7.7,4173.0,Animation,2012-04-01
Safe,2012-04-26 17:00:00-07:00,6.5,75430.0,Crime,2012-04-01
My Way,2012-04-19 17:00:00-07:00,7.8,6121.0,History,2012-04-01
Touchback,2012-04-12 17:00:00-07:00,6.5,2875.0,Family,2012-04-01
My Way,2012-04-19 17:00:00-07:00,7.8,6121.0,Drama,2012-04-01
My Way,2012-04-19 17:00:00-07:00,7.8,6121.0,Action,2012-04-01
Berserk: The Golden Age Arc I - The Egg of the King,2012-04-25 17:00:00-07:00,7.7,4173.0,Adventure,2012-04-01
Good for Nothing,2012-04-30 17:00:00-07:00,5.9,600.0,Western,2012-04-01
The Raid: Redemption,2012-04-12 17:00:00-07:00,7.6,135585.0,Thriller,2012-04-01
Super Demetrios,2012-04-18 17:00:00-07:00,6.5,204.0,Comedy,2012-04-01
Lockout,2012-04-12 17:00:00-07:00,6.1,77616.0,Sci-Fi,2012-04-01
Touchback,2012-04-12 17:00:00-07:00,6.5,2875.0,Fantasy,2012-04-01
The Avengers,2012-05-03 17:00:00-07:00,8.1,877226.0,Sci-Fi,2012-05-01
Casa de mi Padre,2012-05-10 17:00:00-07:00,5.5,16277.0,Western,2012-05-01
USS Seaviper,2012-05-27 17:00:00-07:00,2.5,769.0,War,2012-05-01
Gabbar Singh,2012-05-10 17:00:00-07:00,7.2,3564.0,Comedy,2012-05-01
The Avengers,2012-05-03 17:00:00-07:00,8.1,877226.0,Action,2012-05-01
Abiogenesis,2012-05-25 17:00:00-07:00,6.7,187.0,Short,2012-05-01
Abiogenesis,2012-05-25 17:00:00-07:00,6.7,187.0,Animation,2012-05-01
Jesse Stone: Benefit of the Doubt,2012-05-19 17:00:00-07:00,7.0,1451.0,Drama,2012-05-01
Born to Hate... Destined to Love,2012-05-10 17:00:00-07:00,6.6,4174.0,Romance,2012-05-01
White Tiger,2012-05-02 17:00:00-07:00,6.0,1561.0,Fantasy,2012-05-01
Jesse Stone: Benefit of the Doubt,2012-05-19 17:00:00-07:00,7.0,1451.0,Crime,2012-05-01
ReGeneration,2012-05-03 17:00:00-07:00,6.9,189.0,Biography,2012-05-01
ReGeneration,2012-05-03 17:00:00-07:00,6.9,189.0,Documentary,2012-05-01
The Avengers,2012-05-03 17:00:00-07:00,8.1,877226.0,Adventure,2012-05-01
Motorway,2012-06-20 17:00:00-07:00,6.0,1279.0,Crime,2012-06-01
The Girl from the Naked Eye,2012-06-14 17:00:00-07:00,4.9,1638.0,Mystery,2012-06-01
Berserk: The Golden Age Arc II - The Battle for Doldrey,2012-06-22 17:00:00-07:00,7.9,3062.0,Action,2012-06-01
Motorway,2012-06-20 17:00:00-07:00,6.0,1279.0,Drama,2012-06-01
Hannah's Law,2012-06-08 17:00:00-07:00,5.0,279.0,Western,2012-06-01
Abraham Lincoln: Vampire Hunter,2012-06-21 17:00:00-07:00,6.0,120531.0,Horror,2012-06-01
Ted,2012-06-28 17:00:00-07:00,7.0,431826.0,Fantasy,2012-06-01
Berserk: The Golden Age Arc II - The Battle for Doldrey,2012-06-22 17:00:00-07:00,7.9,3062.0,Animation,2012-06-01
Tumult,2012-06-29 17:00:00-07:00,7.2,99.0,Comedy,2012-06-01
Berserk: The Golden Age Arc II - The Battle for Doldrey,2012-06-22 17:00:00-07:00,7.9,3062.0,Adventure,2012-06-01
Tumult,2012-06-29 17:00:00-07:00,7.2,99.0,Short,2012-06-01
