TITLE,RELEASED,IMDB__RATING,IMDB__VOTES,GENRES,partition_date
Road to Ninja: Naruto the Movie,2012-07-27 17:00:00-07:00,7.8,2251.0,Adventure,2012-07-01
The Dark Knight Rises,2012-07-19 17:00:00-07:00,8.5,1004805.0,Thriller,2012-07-01
Eega,2012-07-04 17:00:00-07:00,8.0,10145.0,Drama,2012-07-01
Eega,2012-07-04 17:00:00-07:00,8.0,10145.0,Fantasy,2012-07-01
Starship Troopers: Invasion,2012-07-20 17:00:00-07:00,5.9,8095.0,Sci-Fi,2012-07-01
The Dark Knight Rises,2012-07-19 17:00:00-07:00,8.5,1004805.0,Action,2012-07-01
Eega,2012-07-04 17:00:00-07:00,8.0,10145.0,Comedy,2012-07-01
Road to Ninja: Naruto the Movie,2012-07-27 17:00:00-07:00,7.8,2251.0,Animation,2012-07-01
Gangs of Wasseypur,2012-08-01 17:00:00-07:00,8.4,35127.0,Crime,2012-08-01
Rurouni Kenshin,2012-08-24 17:00:00-07:00,7.6,13310.0,History,2012-08-01
Gangs of Wasseypur,2012-08-01 17:00:00-07:00,8.4,35127.0,Drama,2012-08-01
Secret of the Wings,2012-08-15 17:00:00-07:00,7.2,7032.0,Fantasy,2012-08-01
The Bourne Legacy,2012-08-09 17:00:00-07:00,6.7,209943.0,Mystery,2012-08-01
Julayi,2012-08-08 17:00:00-07:00,7.1,2151.0,Comedy,2012-08-01
The Bourne Legacy,2012-08-09 17:00:00-07:00,6.7,209943.0,Adventure,2012-08-01
Secret of the Wings,2012-08-15 17:00:00-07:00,7.2,7032.0,Animation,2012-08-01
Gangs of Wasseypur,2012-08-01 17:00:00-07:00,8.4,35127.0,Action,2012-08-01
The Expendables 2,2012-08-16 17:00:00-07:00,6.7,229360.0,Thriller,2012-08-01
Secret of the Wings,2012-08-15 17:00:00-07:00,7.2,7032.0,Family,2012-08-01
Hit and Run,2012-08-21 17:00:00-07:00,6.1,27833.0,Romance,2012-08-01
"Batman: The Dark Knight Returns, Part 1",2012-09-24 17:00:00-07:00,8.0,28619.0,Animation,2012-09-01
"Batman: The Dark Knight Returns, Part 1",2012-09-24 17:00:00-07:00,8.0,28619.0,Action,2012-09-01
Resident Evil: Retribution,2012-09-13 17:00:00-07:00,5.4,96693.0,Horror,2012-09-01
Ruby Sparks,2012-09-05 17:00:00-07:00,7.2,71979.0,Comedy,2012-09-01
"Batman: The Dark Knight Returns, Part 1",2012-09-24 17:00:00-07:00,8.0,28619.0,Crime,2012-09-01
Snow White,2012-09-27 17:00:00-07:00,7.5,7074.0,Drama,2012-09-01
Escape,2012-09-27 17:00:00-07:00,6.1,2555.0,History,2012-09-01
Crowsnest,2012-09-06 17:00:00-07:00,3.8,1111.0,Mystery,2012-09-01
Death of a Shadow,2012-09-09 17:00:00-07:00,7.2,1252.0,Short,2012-09-01
Erased,2012-09-25 17:00:00-07:00,6.1,21803.0,Thriller,2012-09-01
Snow White,2012-09-27 17:00:00-07:00,7.5,7074.0,Fantasy,2012-09-01
Looper,2012-09-27 17:00:00-07:00,7.5,390933.0,Sci-Fi,2012-09-01
Beyond Outrage,2012-10-05 17:00:00-07:00,6.8,3202.0,Crime,2012-10-01
009 Re: Cyborg,2012-10-26 17:00:00-07:00,5.9,259.0,Sci-Fi,2012-10-01
Rommel,2012-10-31 17:00:00-07:00,6.4,1010.0,Biography,2012-10-01
Taken 2,2012-10-04 17:00:00-07:00,6.3,216651.0,Thriller,2012-10-01
009 Re: Cyborg,2012-10-26 17:00:00-07:00,5.9,259.0,Animation,2012-10-01
Mockingbird Lane,2012-10-25 17:00:00-07:00,7.6,3418.0,Comedy,2012-10-01
Beyond Outrage,2012-10-05 17:00:00-07:00,6.8,3202.0,Action,2012-10-01
Here Comes the Boom,2012-10-11 17:00:00-07:00,6.5,69939.0,Sport,2012-10-01
Tai Chi Hero,2012-10-24 17:00:00-07:00,6.2,2416.0,Adventure,2012-10-01
Mockingbird Lane,2012-10-25 17:00:00-07:00,7.6,3418.0,Fantasy,2012-10-01
Poslednyaya skazka Rity,2012-10-17 17:00:00-07:00,7.0,306.0,Mystery,2012-10-01
Painless,2012-10-09 17:00:00-07:00,6.1,2373.0,Horror,2012-10-01
Mockingbird Lane,2012-10-25 17:00:00-07:00,7.6,3418.0,Drama,2012-10-01
Life of Pi,2012-11-20 16:00:00-08:00,8.0,390197.0,Adventure,2012-11-01
Skyfall,2012-11-08 16:00:00-08:00,7.8,456725.0,Thriller,2012-11-01
Skyfall,2012-11-08 16:00:00-08:00,7.8,456725.0,Action,2012-11-01
Evangelion: 3.0 You Can (Not) Redo,2012-11-16 16:00:00-08:00,7.0,4506.0,Animation,2012-11-01
Cold War,2012-11-07 16:00:00-08:00,6.7,2329.0,Crime,2012-11-01
Life of Pi,2012-11-20 16:00:00-08:00,8.0,390197.0,Fantasy,2012-11-01
Red Dawn,2012-11-20 16:00:00-08:00,5.4,58822.0,War,2012-11-01
Life of Pi,2012-11-20 16:00:00-08:00,8.0,390197.0,Drama,2012-11-01
Imaginaerum,2012-11-22 16:00:00-08:00,6.2,4574.0,Musical,2012-11-01
Confession of Murder,2012-11-07 16:00:00-08:00,7.0,3135.0,Mystery,2012-11-01
One Piece Film Z,2012-12-14 16:00:00-08:00,8.0,3017.0,Action,2012-12-01
Jack Reacher,2012-12-20 16:00:00-08:00,7.0,205565.0,Crime,2012-12-01
Jack Reacher,2012-12-20 16:00:00-08:00,7.0,205565.0,Mystery,2012-12-01
Django Unchained,2012-12-24 16:00:00-08:00,8.5,817800.0,Western,2012-12-01
The Last Tycoon,2012-12-21 16:00:00-08:00,6.7,1361.0,Drama,2012-12-01
One Piece Film Z,2012-12-14 16:00:00-08:00,8.0,3017.0,Adventure,2012-12-01
The Hobbit: An Unexpected Journey,2012-12-13 16:00:00-08:00,8.0,579015.0,Fantasy,2012-12-01
Halo 4: Forward Unto Dawn,2012-12-03 16:00:00-08:00,7.1,18748.0,Sci-Fi,2012-12-01
One Piece Film Z,2012-12-14 16:00:00-08:00,8.0,3017.0,Animation,2012-12-01
The Hijack That Went South,2013-01-17 16:00:00-08:00,5.5,652.0,Comedy,2013-01-01
"Batman: The Dark Knight Returns, Part 2",2013-01-28 16:00:00-08:00,8.4,22244.0,Animation,2013-01-01
The Last Stand,2013-01-17 16:00:00-08:00,6.4,107603.0,Thriller,2013-01-01
Gangster Squad,2013-01-10 16:00:00-08:00,6.8,162356.0,Drama,2013-01-01
Vishwaroopam,2013-01-24 16:00:00-08:00,8.8,33015.0,Action,2013-01-01
Hansel & Gretel: Witch Hunters,2013-01-24 16:00:00-08:00,6.1,146575.0,Horror,2013-01-01
Berserk: The Golden Age Arc III - The Advent,2013-01-31 16:00:00-08:00,7.9,2421.0,Fantasy,2013-01-01
Vishwaroopam,2013-01-24 16:00:00-08:00,8.8,33015.0,Adventure,2013-01-01
Vishwaroopam,2013-01-24 16:00:00-08:00,8.8,33015.0,Crime,2013-01-01
The Sweeney,2013-02-28 16:00:00-08:00,6.1,15568.0,Crime,2013-02-01
Metro,2013-02-20 16:00:00-08:00,6.6,4251.0,Thriller,2013-02-01
Metro,2013-02-20 16:00:00-08:00,6.6,4251.0,Action,2013-02-01
Journey to the West,2013-02-06 16:00:00-08:00,6.8,6584.0,Adventure,2013-02-01
Journey to the West,2013-02-06 16:00:00-08:00,6.8,6584.0,Fantasy,2013-02-01
Beautiful Creatures,2013-02-13 16:00:00-08:00,6.2,61729.0,Romance,2013-02-01
Journey to the West,2013-02-06 16:00:00-08:00,6.8,6584.0,Comedy,2013-02-01
Snitch,2013-02-21 16:00:00-08:00,6.5,59951.0,Drama,2013-02-01
Pinocchio,2013-02-19 16:00:00-08:00,5.9,152.0,Animation,2013-02-01
Oz the Great and Powerful,2013-03-07 16:00:00-08:00,6.4,166093.0,Family,2013-03-01
Oz the Great and Powerful,2013-03-07 16:00:00-08:00,6.4,166093.0,Adventure,2013-03-01
Saheb Biwi Aur Gangster Returns,2013-03-07 16:00:00-08:00,6.9,2623.0,Drama,2013-03-01
Oz the Great and Powerful,2013-03-07 16:00:00-08:00,6.4,166093.0,Fantasy,2013-03-01
Saheb Biwi Aur Gangster Returns,2013-03-07 16:00:00-08:00,6.9,2623.0,Crime,2013-03-01
Saheb Biwi Aur Gangster Returns,2013-03-07 16:00:00-08:00,6.9,2623.0,Action,2013-03-01
G.I. Joe: Retaliation,2013-03-27 17:00:00-07:00,5.8,135182.0,Sci-Fi,2013-03-01
Rubinrot,2013-03-13 17:00:00-07:00,6.1,4133.0,Mystery,2013-03-01
Olympus Has Fallen,2013-03-21 17:00:00-07:00,6.5,177080.0,Thriller,2013-03-01
Ip Man: The Final Fight,2013-03-27 17:00:00-07:00,6.1,5607.0,Biography,2013-03-01
Kick-Heart,2013-04-30 17:00:00-07:00,7.1,240.0,Animation,2013-04-01
Room 8,2013-04-23 17:00:00-07:00,8.0,762.0,Short,2013-04-01
Room 8,2013-04-23 17:00:00-07:00,8.0,762.0,Fantasy,2013-04-01
Iron Man: Rise of Technovore,2013-04-08 17:00:00-07:00,5.2,2666.0,Sci-Fi,2013-04-01
Pain & Gain,2013-04-25 17:00:00-07:00,6.5,147744.0,Comedy,2013-04-01
Kick-Heart,2013-04-30 17:00:00-07:00,7.1,240.0,Action,2013-04-01
The Brass Teapot,2013-04-14 17:00:00-07:00,6.4,10510.0,Thriller,2013-04-01
Room 8,2013-04-23 17:00:00-07:00,8.0,762.0,Drama,2013-04-01
Drug War,2013-04-03 17:00:00-07:00,7.0,6384.0,Crime,2013-04-01
Oblivion,2013-04-18 17:00:00-07:00,7.0,347173.0,Adventure,2013-04-01
Upside Down,2013-04-30 17:00:00-07:00,6.4,53859.0,Romance,2013-04-01
Oblivion,2013-04-18 17:00:00-07:00,7.0,347173.0,Mystery,2013-04-01
Fast & Furious 6,2013-05-23 17:00:00-07:00,7.2,272492.0,Thriller,2013-05-01
Byzantium,2013-05-30 17:00:00-07:00,6.5,28072.0,Horror,2013-05-01
Fast & Furious 6,2013-05-23 17:00:00-07:00,7.2,272492.0,Crime,2013-05-01
Superman: Unbound,2013-05-22 17:00:00-07:00,6.6,6421.0,Animation,2013-05-01
Fallen City,2013-05-09 17:00:00-07:00,7.3,57.0,Family,2013-05-01
Star Trek Into Darkness,2013-05-15 17:00:00-07:00,7.8,361747.0,Sci-Fi,2013-05-01
Fallen City,2013-05-09 17:00:00-07:00,7.3,57.0,Drama,2013-05-01
Star Trek Into Darkness,2013-05-15 17:00:00-07:00,7.8,361747.0,Action,2013-05-01
Byzantium,2013-05-30 17:00:00-07:00,6.5,28072.0,Fantasy,2013-05-01
Star Trek Into Darkness,2013-05-15 17:00:00-07:00,7.8,361747.0,Adventure,2013-05-01
Dead Man's Burden,2013-05-02 17:00:00-07:00,5.3,389.0,Western,2013-05-01
Hammer of the Gods,2013-05-29 17:00:00-07:00,4.5,6593.0,History,2013-05-01
This Is the End,2013-06-11 17:00:00-07:00,6.7,280697.0,Comedy,2013-06-01
Man of Steel,2013-06-13 17:00:00-07:00,7.2,480925.0,Adventure,2013-06-01
The Closed Circuit,2013-06-30 17:00:00-07:00,6.8,739.0,Drama,2013-06-01
Ghost in the Shell Arise: Border 1 - Ghost Pain,2013-06-21 17:00:00-07:00,7.3,1537.0,Animation,2013-06-01
Ghost in the Shell Arise: Border 1 - Ghost Pain,2013-06-21 17:00:00-07:00,7.3,1537.0,Sci-Fi,2013-06-01
World War Z,2013-06-20 17:00:00-07:00,7.0,413867.0,Horror,2013-06-01
Ghost in the Shell Arise: Border 1 - Ghost Pain,2013-06-21 17:00:00-07:00,7.3,1537.0,Action,2013-06-01
The Closed Circuit,2013-06-30 17:00:00-07:00,6.8,739.0,Crime,2013-06-01
Man of Steel,2013-06-13 17:00:00-07:00,7.2,480925.0,Fantasy,2013-06-01
L'autre vie de Richard Kemp,2013-06-04 17:00:00-07:00,6.5,578.0,Thriller,2013-06-01
Cold Eyes,2013-07-02 17:00:00-07:00,7.2,2656.0,Crime,2013-07-01
Pacific Rim,2013-07-11 17:00:00-07:00,7.0,345103.0,Adventure,2013-07-01
D-Day,2013-07-18 17:00:00-07:00,7.2,4989.0,Thriller,2013-07-01
Pacific Rim,2013-07-11 17:00:00-07:00,7.0,345103.0,Sci-Fi,2013-07-01
"Secretly, Greatly",2013-07-18 17:00:00-07:00,6.8,1582.0,Comedy,2013-07-01
The Flying Man,2013-07-11 17:00:00-07:00,7.0,507.0,Short,2013-07-01
The Flying Man,2013-07-11 17:00:00-07:00,7.0,507.0,Fantasy,2013-07-01
"Secretly, Greatly",2013-07-18 17:00:00-07:00,6.8,1582.0,Drama,2013-07-01
Marianne,2013-07-02 17:00:00-07:00,4.9,388.0,Horror,2013-07-01
D-Day,2013-07-18 17:00:00-07:00,7.2,4989.0,Action,2013-07-01
The Lone Ranger,2013-07-02 17:00:00-07:00,6.5,166042.0,Western,2013-07-01
The Grandmaster,2013-08-29 17:00:00-07:00,6.5,22237.0,Biography,2013-08-01
Gold,2013-08-14 17:00:00-07:00,6.3,630.0,Western,2013-08-01
Krampus: The Christmas Devil,2013-08-16 17:00:00-07:00,2.0,347.0,Horror,2013-08-01
We're the Millers,2013-08-06 17:00:00-07:00,7.1,283212.0,Comedy,2013-08-01
Getaway,2013-08-29 17:00:00-07:00,4.4,17934.0,Thriller,2013-08-01
Top Cat: The Movie,2013-08-01 17:00:00-07:00,4.8,1353.0,Animation,2013-08-01
The Major,2013-08-07 17:00:00-07:00,7.1,1118.0,Crime,2013-08-01
Madras Cafe,2013-08-22 17:00:00-07:00,7.8,13161.0,History,2013-08-01
We're the Millers,2013-08-06 17:00:00-07:00,7.1,283212.0,Adventure,2013-08-01
The World's End,2013-08-22 17:00:00-07:00,7.0,160063.0,Sci-Fi,2013-08-01
Percy Jackson: Sea of Monsters,2013-08-06 17:00:00-07:00,5.9,78556.0,Family,2013-08-01
Spark: A Burning Man Story,2013-08-15 17:00:00-07:00,6.2,428.0,Documentary,2013-08-01
The Mortal Instruments: City of Bones,2013-08-20 17:00:00-07:00,6.0,97093.0,Fantasy,2013-08-01
Madras Cafe,2013-08-22 17:00:00-07:00,7.8,13161.0,Action,2013-08-01
Madras Cafe,2013-08-22 17:00:00-07:00,7.8,13161.0,Drama,2013-08-01
Atharintiki Daaredi,2013-09-25 17:00:00-07:00,7.4,5021.0,Comedy,2013-09-01
Riddick,2013-09-05 17:00:00-07:00,6.4,112948.0,Thriller,2013-09-01
Mr. Nobody,2013-09-25 17:00:00-07:00,7.9,123732.0,Romance,2013-09-01
Marvel One-Shot: Agent Carter,2013-09-23 17:00:00-07:00,7.6,3096.0,Adventure,2013-09-01
Marvel One-Shot: Agent Carter,2013-09-23 17:00:00-07:00,7.6,3096.0,Short,2013-09-01
Rush,2013-09-26 17:00:00-07:00,8.2,263143.0,Action,2013-09-01
Rush,2013-09-26 17:00:00-07:00,8.2,263143.0,Biography,2013-09-01
Mr. Nobody,2013-09-25 17:00:00-07:00,7.9,123732.0,Fantasy,2013-09-01
The Colony,2013-09-19 17:00:00-07:00,5.3,32014.0,Horror,2013-09-01
Unforgiven,2013-09-12 17:00:00-07:00,7.1,942.0,Crime,2013-09-01
Riddick,2013-09-05 17:00:00-07:00,6.4,112948.0,Sci-Fi,2013-09-01
Rush,2013-09-26 17:00:00-07:00,8.2,263143.0,Drama,2013-09-01
Thou Gild'st the Even,2013-10-31 17:00:00-07:00,8.1,3301.0,Romance,2013-10-01
Sweetwater,2013-10-10 17:00:00-07:00,6.2,3956.0,Western,2013-10-01
Waar,2013-10-15 17:00:00-07:00,8.5,26769.0,Drama,2013-10-01
Thou Gild'st the Even,2013-10-31 17:00:00-07:00,8.1,3301.0,Fantasy,2013-10-01
Waar,2013-10-15 17:00:00-07:00,8.5,26769.0,Thriller,2013-10-01
Walking with the Enemy,2013-10-12 17:00:00-07:00,5.4,435.0,History,2013-10-01
Transformers Prime Beast Hunters: Predacons Rising,2013-10-03 17:00:00-07:00,7.5,492.0,Animation,2013-10-01
Boss,2013-10-15 17:00:00-07:00,5.2,5617.0,Comedy,2013-10-01
Transformers Prime Beast Hunters: Predacons Rising,2013-10-03 17:00:00-07:00,7.5,492.0,Family,2013-10-01
Chinese Zodiac,2013-10-17 17:00:00-07:00,6.2,13746.0,Adventure,2013-10-01
Machete Kills,2013-10-10 17:00:00-07:00,5.6,52429.0,Crime,2013-10-01
Waar,2013-10-15 17:00:00-07:00,8.5,26769.0,Action,2013-10-01
Arrambam,2013-10-30 17:00:00-07:00,7.5,5957.0,Mystery,2013-10-01
Stalingrad,2013-10-09 17:00:00-07:00,5.6,10497.0,War,2013-10-01
Ender's Game,2013-10-31 17:00:00-07:00,6.7,167857.0,Sci-Fi,2013-10-01
Frankenstein's Army,2013-11-01 17:00:00-07:00,5.3,5811.0,Sci-Fi,2013-11-01
The Tale of The Princess Kaguya,2013-11-22 16:00:00-08:00,8.1,12516.0,Drama,2013-11-01
A Common Man,2013-11-06 16:00:00-08:00,4.7,1712.0,Thriller,2013-11-01
Thor: The Dark World,2013-11-07 16:00:00-08:00,7.1,357543.0,Adventure,2013-11-01
Homefront,2013-11-26 16:00:00-08:00,6.5,74054.0,Crime,2013-11-01
Thor: The Dark World,2013-11-07 16:00:00-08:00,7.1,357543.0,Action,2013-11-01
The Tale of The Princess Kaguya,2013-11-22 16:00:00-08:00,8.1,12516.0,Fantasy,2013-11-01
Oldboy,2013-11-26 16:00:00-08:00,5.7,44513.0,Mystery,2013-11-01
The Tale of The Princess Kaguya,2013-11-22 16:00:00-08:00,8.1,12516.0,Animation,2013-11-01
Frankenstein's Army,2013-11-01 17:00:00-07:00,5.3,5811.0,Horror,2013-11-01
The Little Ghost,2013-11-06 16:00:00-08:00,5.8,178.0,Family,2013-11-01
About Time,2013-11-07 16:00:00-08:00,7.8,170512.0,Romance,2013-11-01
Eager,2013-12-31 16:00:00-08:00,6.0,9.0,Short,2013-12-01
The Eternal Zero,2013-12-20 16:00:00-08:00,7.3,817.0,Drama,2013-12-01
The Hobbit: The Desolation of Smaug,2013-12-12 16:00:00-08:00,8.0,432062.0,Adventure,2013-12-01
Manborg,2013-12-20 16:00:00-08:00,5.7,1428.0,Comedy,2013-12-01
The Hobbit: The Desolation of Smaug,2013-12-12 16:00:00-08:00,8.0,432062.0,Fantasy,2013-12-01
The Eternal Zero,2013-12-20 16:00:00-08:00,7.3,817.0,Mystery,2013-12-01
Battle Ground,2013-12-10 16:00:00-08:00,4.8,1234.0,War,2013-12-01
The White Storm,2013-12-04 16:00:00-08:00,6.7,1357.0,Crime,2013-12-01
The Eternal Zero,2013-12-20 16:00:00-08:00,7.3,817.0,Action,2013-12-01
Firestorm,2013-12-18 16:00:00-08:00,6.3,1579.0,Thriller,2013-12-01
Eager,2013-12-31 16:00:00-08:00,6.0,9.0,Animation,2013-12-01
The Suspect,2014-01-09 16:00:00-08:00,6.9,2317.0,Thriller,2014-01-01
Once Upon a Time in Shanghai,2014-01-08 16:00:00-08:00,6.9,1232.0,Crime,2014-01-01
Lone Survivor,2014-01-09 16:00:00-08:00,7.6,177772.0,Biography,2014-01-01
JLA Adventures: Trapped in Time,2014-01-20 16:00:00-08:00,5.8,1755.0,Sci-Fi,2014-01-01
JLA Adventures: Trapped in Time,2014-01-20 16:00:00-08:00,5.8,1755.0,Animation,2014-01-01
Lauf Junge lauf,2014-01-09 16:00:00-08:00,6.5,352.0,War,2014-01-01
Miss Granny,2014-01-21 16:00:00-08:00,7.3,1076.0,Comedy,2014-01-01
Not My Day,2014-01-15 16:00:00-08:00,6.7,2326.0,Adventure,2014-01-01
Lone Survivor,2014-01-09 16:00:00-08:00,7.6,177772.0,Drama,2014-01-01
Lone Survivor,2014-01-09 16:00:00-08:00,7.6,177772.0,Action,2014-01-01
Miss Granny,2014-01-21 16:00:00-08:00,7.3,1076.0,Fantasy,2014-01-01
Miss Granny,2014-01-21 16:00:00-08:00,7.3,1076.0,Music,2014-01-01
